

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 16:21:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0008                     _PORTD	set	8
   205  0088                     _TRISD	set	136
   206                           
   207                           	psect	cinit
   208  000F                     start_initialization:	
   209                           ; #config settings
   210                           
   211  000F                     __initialization:
   212                           
   213                           ; Clear objects allocated to COMMON
   214  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   215  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   216  0011                     end_of_initialization:	
   217                           ;End of C runtime variable initialization code
   218                           
   219  0011                     __end_of__initialization:
   220  0011  0183               	clrf	3
   221  0012  120A  118A  2815   	ljmp	_main	;jump to C main() function
   222                           
   223                           	psect	bssCOMMON
   224  0070                     __pbssCOMMON:
   225  0070                     _check1:
   226  0070                     	ds	1
   227  0071                     _check0:
   228  0071                     	ds	1
   229                           
   230                           	psect	cstackCOMMON
   231  0072                     __pcstackCOMMON:
   232  0072                     ?_setup:
   233  0072                     ?_ISR:	
   234                           ; 1 bytes @ 0x0
   235                           
   236  0072                     ??_ISR:	
   237                           ; 1 bytes @ 0x0
   238                           
   239  0072                     ?_main:	
   240                           ; 1 bytes @ 0x0
   241                           
   242                           
   243                           ; 1 bytes @ 0x0
   244  0072                     	ds	2
   245  0074                     ??_setup:
   246  0074                     ??_main:	
   247                           ; 1 bytes @ 0x2
   248                           
   249                           
   250                           	psect	maintext
   251  0015                     __pmaintext:	
   252                           ; 1 bytes @ 0x2
   253 ;;
   254 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   255 ;;
   256 ;; *************** function _main *****************
   257 ;; Defined at:
   258 ;;		line 63 in file "PRUEBAsrc.c"
   259 ;; Parameters:    Size  Location     Type
   260 ;;		None
   261 ;; Auto vars:     Size  Location     Type
   262 ;;		None
   263 ;; Return value:  Size  Location     Type
   264 ;;                  1    wreg      void 
   265 ;; Registers used:
   266 ;;		wreg, status,2, status,0, pclath, cstack
   267 ;; Tracked objects:
   268 ;;		On entry : B00/0
   269 ;;		On exit  : 0/0
   270 ;;		Unchanged: 0/0
   271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   272 ;;      Params:         0       0       0       0       0
   273 ;;      Locals:         0       0       0       0       0
   274 ;;      Temps:          0       0       0       0       0
   275 ;;      Totals:         0       0       0       0       0
   276 ;;Total ram usage:        0 bytes
   277 ;; Hardware stack levels required when called:    2
   278 ;; This function calls:
   279 ;;		_setup
   280 ;; This function is called by:
   281 ;;		Startup code after reset
   282 ;; This function uses a non-reentrant model
   283 ;;
   284                           
   285                           
   286                           ;psect for function _main
   287  0015                     _main:
   288  0015                     l622:	
   289                           ;incstack = 0
   290                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   291                           
   292  0015  120A  118A  201E  120A  118A  	fcall	_setup
   293  001A                     l20:
   294  001A                     l21:
   295  001A  281A               	goto	l20
   296  001B  120A  118A  280C   	ljmp	start
   297  001E                     __end_of_main:
   298                           
   299                           	psect	text1
   300  001E                     __ptext1:	
   301 ;; *************** function _setup *****************
   302 ;; Defined at:
   303 ;;		line 78 in file "PRUEBAsrc.c"
   304 ;; Parameters:    Size  Location     Type
   305 ;;		None
   306 ;; Auto vars:     Size  Location     Type
   307 ;;		None
   308 ;; Return value:  Size  Location     Type
   309 ;;                  1    wreg      void 
   310 ;; Registers used:
   311 ;;		wreg, status,2
   312 ;; Tracked objects:
   313 ;;		On entry : 0/0
   314 ;;		On exit  : 0/0
   315 ;;		Unchanged: 0/0
   316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   317 ;;      Params:         0       0       0       0       0
   318 ;;      Locals:         0       0       0       0       0
   319 ;;      Temps:          0       0       0       0       0
   320 ;;      Totals:         0       0       0       0       0
   321 ;;Total ram usage:        0 bytes
   322 ;; Hardware stack levels used:    1
   323 ;; Hardware stack levels required when called:    1
   324 ;; This function calls:
   325 ;;		Nothing
   326 ;; This function is called by:
   327 ;;		_main
   328 ;; This function uses a non-reentrant model
   329 ;;
   330                           
   331                           
   332                           ;psect for function _setup
   333  001E                     _setup:
   334  001E                     l618:	
   335                           ;incstack = 0
   336                           ; Regs used in _setup: [wreg+status,2]
   337                           
   338  001E  1683               	bsf	3,5	;RP0=1, select bank1
   339  001F  1303               	bcf	3,6	;RP1=0, select bank1
   340  0020  0188               	clrf	8	;volatile
   341  0021                     l620:
   342  0021  3001               	movlw	1
   343  0022  1283               	bcf	3,5	;RP0=0, select bank0
   344  0023  1303               	bcf	3,6	;RP1=0, select bank0
   345  0024  0088               	movwf	8	;volatile
   346  0025                     l26:
   347  0025  0008               	return
   348  0026                     __end_of_setup:
   349                           
   350                           	psect	text2
   351  0026                     __ptext2:	
   352 ;; *************** function _ISR *****************
   353 ;; Defined at:
   354 ;;		line 53 in file "PRUEBAsrc.c"
   355 ;; Parameters:    Size  Location     Type
   356 ;;		None
   357 ;; Auto vars:     Size  Location     Type
   358 ;;		None
   359 ;; Return value:  Size  Location     Type
   360 ;;                  1    wreg      void 
   361 ;; Registers used:
   362 ;;		None
   363 ;; Tracked objects:
   364 ;;		On entry : 0/0
   365 ;;		On exit  : 0/0
   366 ;;		Unchanged: 0/0
   367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   368 ;;      Params:         0       0       0       0       0
   369 ;;      Locals:         0       0       0       0       0
   370 ;;      Temps:          2       0       0       0       0
   371 ;;      Totals:         2       0       0       0       0
   372 ;;Total ram usage:        2 bytes
   373 ;; Hardware stack levels used:    1
   374 ;; This function calls:
   375 ;;		Nothing
   376 ;; This function is called by:
   377 ;;		Interrupt level 1
   378 ;; This function uses a non-reentrant model
   379 ;;
   380                           
   381                           
   382                           ;psect for function _ISR
   383  0026                     _ISR:
   384  0026                     i1l15:
   385  0026  0873               	movf	??_ISR+1,w
   386  0027  008A               	movwf	10
   387  0028  0E72               	swapf	??_ISR,w
   388  0029  0083               	movwf	3
   389  002A  0EFE               	swapf	btemp,f
   390  002B  0E7E               	swapf	btemp,w
   391  002C  0009               	retfie
   392  002D                     __end_of_ISR:
   393  007E                     btemp	set	126	;btemp
   394  007E                     wtemp0	set	126
   395                           
   396                           	psect	intentry
   397  0004                     __pintentry:	
   398                           ;incstack = 0
   399                           ; Regs used in _ISR: []
   400                           
   401  0004                     interrupt_function:
   402  007E                     saved_w	set	btemp
   403  0004  00FE               	movwf	btemp
   404  0005  0E03               	swapf	3,w
   405  0006  00F2               	movwf	??_ISR
   406  0007  080A               	movf	10,w
   407  0008  00F3               	movwf	??_ISR+1
   408  0009  120A  118A  2826   	ljmp	_ISR
   409                           
   410                           	psect	config
   411                           
   412                           ;Config register CONFIG1 @ 0x2007
   413                           ;	Oscillator Selection bits
   414                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   415                           ;	Watchdog Timer Enable bit
   416                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   417                           ;	Power-up Timer Enable bit
   418                           ;	PWRTE = OFF, PWRT disabled
   419                           ;	RE3/MCLR pin function select bit
   420                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   421                           ;	Code Protection bit
   422                           ;	CP = OFF, Program memory code protection is disabled
   423                           ;	Data Code Protection bit
   424                           ;	CPD = OFF, Data memory code protection is disabled
   425                           ;	Brown Out Reset Selection bits
   426                           ;	BOREN = OFF, BOR disabled
   427                           ;	Internal External Switchover bit
   428                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   429                           ;	Fail-Safe Clock Monitor Enabled bit
   430                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   431                           ;	Low Voltage Programming Enable bit
   432                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   433                           ;	In-Circuit Debugger Mode bit
   434                           ;	DEBUG = 0x1, unprogrammed default
   435  2007                     	org	8199
   436  2007  20F4               	dw	8436
   437                           
   438                           ;Config register CONFIG2 @ 0x2008
   439                           ;	Brown-out Reset Selection bit
   440                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   441                           ;	Flash Program Memory Self Write Enable bits
   442                           ;	WRT = OFF, Write protection off
   443  2008                     	org	8200
   444  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Mar 06 16:21:12 2021

                     l20 001A                       l21 001A                       l26 0025  
                    l620 0021                      l622 0015                      l618 001E  
                    _ISR 0026                     ?_ISR 0072                     i1l15 0026  
                   _main 0015                     btemp 007E                     start 000C  
                  ??_ISR 0072                    ?_main 0072                    _PORTD 0008  
                  _TRISD 0088                    _setup 001E                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 001E                   ??_main 0074                   ?_setup 0072  
                 _check0 0071                   _check1 0070                   saved_w 007E  
__end_of__initialization 0011           __pcstackCOMMON 0072            __end_of_setup 0026  
                ??_setup 0074               __pmaintext 0015               __pintentry 0004  
                __ptext1 001E                  __ptext2 0026             __size_of_ISR 0007  
   end_of_initialization 0011      start_initialization 000F              __end_of_ISR 002D  
            __pbssCOMMON 0070                ___latbits 0002           __size_of_setup 0008  
      interrupt_function 0004            __size_of_main 0009                 intlevel1 0000  
